id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_checkbox_cashier__group_kw_checkbox_user,access__model_kw_checkbox_cashier__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_cashier,group_kw_checkbox_user,1,0,0,0
access__model_kw_checkbox_cashier__group_kw_checkbox_manager,access__model_kw_checkbox_cashier__group_kw_checkbox_manager,kw_checkbox.model_kw_checkbox_cashier,group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_cashier__group_kw_checkbox_admin,access__model_kw_checkbox_cashier__group_kw_checkbox_admin,kw_checkbox.model_kw_checkbox_cashier,group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_cash_register__group_kw_checkbox_user,access__model_kw_checkbox_cash_register__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_cash_register,group_kw_checkbox_user,1,1,0,0
access__model_kw_checkbox_cash_register__group_kw_checkbox_manager,access__model_kw_checkbox_cash_register__group_kw_checkbox_manager,kw_checkbox.model_kw_checkbox_cash_register,group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_cash_register__group_kw_checkbox_admin,access__model_kw_checkbox_cash_register__group_kw_checkbox_admin,kw_checkbox.model_kw_checkbox_cash_register,group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_shift__group_kw_checkbox_user,access__model_kw_checkbox_shift__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_shift,group_kw_checkbox_user,1,1,0,0
access__model_kw_checkbox_shift__group_kw_checkbox_manager,access__model_kw_checkbox_shift__group_kw_checkbox_manager,kw_checkbox.model_kw_checkbox_shift,group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_shift__group_kw_checkbox_admin,access__model_kw_checkbox_shift__group_kw_checkbox_admin,kw_checkbox.model_kw_checkbox_shift,group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_receipt__group_kw_checkbox_user,access__model_kw_checkbox_receipt__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_receipt,group_kw_checkbox_user,0,1,1,0
access__model_kw_checkbox_receipt__group_kw_checkbox_manager,access__model_kw_checkbox_receipt__group_kw_checkbox_manager,kw_checkbox.model_kw_checkbox_receipt,group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_receipt__group_kw_checkbox_admin,access__model_kw_checkbox_receipt__group_kw_checkbox_admin,kw_checkbox.model_kw_checkbox_receipt,group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_organization__group_kw_checkbox_user,access__model_kw_checkbox_organization__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_organization,group_kw_checkbox_user,1,0,0,0
access__model_kw_checkbox_organization__group_kw_checkbox_manager,access__model_kw_checkbox_organization__group_kw_checkbox_manager,kw_checkbox.model_kw_checkbox_organization,group_kw_checkbox_manager,1,1,1,0
access__model_kw_checkbox_organization__group_kw_checkbox_admin,access__model_kw_checkbox_organization__group_kw_checkbox_admin,kw_checkbox.model_kw_checkbox_organization,group_kw_checkbox_admin,1,1,1,1

access__model_kw_checkbox_offline_code__group_kw_checkbox_user,access__model_kw_checkbox_offline_code__group_kw_checkbox_user,kw_checkbox.model_kw_checkbox_offline_code,group_kw_checkbox_user,1,0,0,0
